ISO,COUNTRY,YEAR,BOTTOM 40% (MEAN INCOME),MIDDLE 50% (MEAN INCOME),TOP 10% (MEAN INCOME),SOURCE,SOURCE DETAILED,,SURVEY,,,,,,,,
ESP,Spain,2022,21821.931640625,52502.78125,114989.2265625,Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC)
LKA,Sri Lanka,2022,4000.921142578130,12771.150390625,52634.62890625,,,,,,,,,,,,
SDN,Sudan,2022,904.1549682617190,2759.622314453130,13906.0380859375,,,,,,,,,,,,
SUR,Suriname,2022,3504.7236328125,18948.822265625,78662.890625,,,,,,,,,,,,
SWE,Sweden,2022,32906.36328125,69852.390625,155226.171875,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
CHE,Switzerland,2022,40843.6640625,89142.140625,220987.46875,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
SYR,Syria,2022,2145.226318359380,4689.64794921875,12519.3876953125,,,,,,,,,,,,
TWN,Taiwan,2022,33611.078125,67923.71875,163654.65625,,,,,,,,,,,,
TJK,Tajikistan,2022,1921.665283203130,4647.39501953125,11213.9267578125,,,,,,,,,,,,
TZA,Tanzania,2022,970.4747314453130,3127.536376953130,15950.224609375,,,,,,,,,,,,
THA,Thailand,2022,8958.2177734375,22841.638671875,57374.13671875,,,,,,,,,,,,
TLS,Timor-Leste,2022,2793.611328125,5550.27783203125,14515.53515625,,,,,,,,,,,,
TGO,Togo,2022,748.4025268554690,2488.720703125,11185.380859375,,EHCVM,,World Bank,Poverty and Inequality Platform (PIP),,EHCVM,,World Bank,Poverty and Inequality Platform (PIP),,EHCVM
TON,Tonga,2022,3526.70166015625,7724.4638671875,16288.271484375,,,,,,,,,,,,
TTO,Trinidad and Tobago,2022,12451.0009765625,33941.90234375,93719.2109375,,,,,,,,,,,,
TUN,Tunisia,2022,5209.705078125,12955.158203125,40705.75390625,,NSHBCSL,,World Bank,Poverty and Inequality Platform (PIP),,NSHBCSL,,World Bank,Poverty and Inequality Platform (PIP),,NSHBCSL
TUR,Turkiye,2022,12061.2138671875,31867.255859375,123029.3125,,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat Data browser,,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat Data browser,,European Union Statistics on Income and Living Conditions (EU-SILC)
TKM,Turkmenistan,2022,5731.01123046875,17806.267578125,59240.3515625,,,,,,,,,,,,
TCA,Turks and Caicos Islands,2022,7512.6767578125,22235.24609375,80872.1640625,,,,,,,,,,,,
TUV,Tuvalu,2022,2182.405517578130,5884.94091796875,16827.4609375,,,,,,,,,,,,
UGA,Uganda,2022,674.3602294921880,2410.8388671875,12497.4228515625,,,,,,,,,,,,
UKR,Ukraine,2022,6761.16455078125,14778.7119140625,36932.9921875,,,,,,,,,,,,
ARE,United Arab Emirates,2022,39581.77734375,77861.9765625,141041.296875,,,,,,,,,,,,
GBR,United Kingdom,2022,27378.05859375,60259.140625,137246.53125,Own construction based on LIS Database through LISSY,Family Resources Survey (FRS),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Family Resources Survey (FRS),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Family Resources Survey (FRS)
USA,United States,2022,30101.9296875,77649.4921875,219764.03125,Own construction based on LIS Database through LISSY,Current Population Survey (CPS) - Annual Social and Economic Supplement (ASEC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Current Population Survey (CPS) - Annual Social and Economic Supplement (ASEC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Current Population Survey (CPS) - Annual Social and Economic Supplement (ASEC)
URY,Uruguay,2022,12142.3193359375,32661.525390625,96922.390625,Own construction based on LIS Database through LISSY,Continuous Household Survey (ECH),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Continuous Household Survey (ECH),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Continuous Household Survey (ECH)
UZB,Uzbekistan,2022,4528.19384765625,10944.6181640625,23239.759765625,,HBS,,World Bank,Poverty and Inequality Platform (PIP),,HBS,,World Bank,Poverty and Inequality Platform (PIP),,HBS
VUT,Vanuatu,2022,1453.2642822265600,3346.894287109380,8678.873046875,,,,,,,,,,,,
VEN,Venezuela,2022,2732.09130859375,6890.7509765625,17824.1640625,,,,,,,,,,,,
VNM,Vietnam,2022,5656.34033203125,13440.5244140625,39474.58203125,,,,,,,,,,,,
VIR,Virgin Islands (U.S.),2022,15721.9892578125,46532.3203125,169243.453125,,,,,,,,,,,,
PSE,West Bank and Gaza,2022,1861.3084716796900,6348.58935546875,18342.66015625,,,,,,,,,,,,
YEM,Yemen,2022,997.6797485351560,2448.958984375,7276.3720703125,,,,,,,,,,,,
ZMB,Zambia,2022,450.67724609375,3007.299560546880,19012.029296875,,,,,,,,,,,,
ZWE,Zimbabwe,2022,768.1795043945310,2954.9951171875,15383.5302734375,,,,,,,,,,,,
