ISO,COUNTRY,YEAR,BOTTOM 40%,MIDDLE 50%,TOP 10%,SOURCE,SOURCE DETAILED,,SURVEY,,,,,,,,
SVN,Slovenia,2022,24.334999084472700,54.78900146484380,20.875999450683600,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
SLB,Solomon Islands,2022,17.350000381469700,51.250999450683600,31.39900016784670,,,,,,,,,,,,
SOM,Somalia,2022,9.479000091552730,48.64699935913090,41.874000549316400,,,,,,,,,,,,
ZAF,South Africa,2022,5.348999977111820,40.875999450683600,53.775001525878900,,,,,,,,,,,,
SSD,South Sudan,2022,8.609000205993650,46.6349983215332,44.75600051879880,,,,,,,,,,,,
ESP,Spain,2022,18.780000686645500,56.47999954223630,24.739999771118200,Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC)
LKA,Sri Lanka,2022,12.079000473022500,48.19499969482420,39.72600173950200,,,,,,,,,,,,
SDN,Sudan,2022,11.54699993133550,44.05400085449220,44.39899826049810,,,,,,,,,,,,
SUR,Suriname,2022,7.480000019073490,50.54999923706060,41.970001220703100,,,,,,,,,,,,
SWE,Sweden,2022,20.691999435424800,54.90599822998050,24.402000427246100,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
CHE,Switzerland,2022,19.68199920654300,53.69499969482420,26.62299919128420,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
SYR,Syria,2022,19.261999130249000,52.6349983215332,28.10300064086910,,,,,,,,,,,,
TWN,Taiwan,2022,21.082000732421900,53.255001068115200,25.663000106811500,,,,,,,,,,,,
TJK,Tajikistan,2022,18.242000579834000,55.145999908447300,26.613000869751000,,,,,,,,,,,,
TZA,Tanzania,2022,10.944000244140600,44.08700180053710,44.96799850463870,,,,,,,,,,,,
THA,Thailand,2022,17.275999069213900,55.0629997253418,27.660999298095700,,,,,,,,,,,,
TLS,Timor-Leste,2022,20.90999984741210,51.92900085449220,27.16200065612790,,,,,,,,,,,,
TGO,Togo,2022,11.244999885559100,46.74100112915040,42.01499938964840,,EHCVM,,World Bank,Poverty and Inequality Platform (PIP),,EHCVM,,World Bank,Poverty and Inequality Platform (PIP),,EHCVM
TON,Tonga,2022,20.43899917602540,55.959999084472700,23.600000381469700,,,,,,,,,,,,
TTO,Trinidad and Tobago,2022,15.899999618530300,54.18000030517580,29.920000076293900,,,,,,,,,,,,
TUN,Tunisia,2022,16.496999740600600,51.27899932861330,32.2239990234375,,NSHBCSL,,World Bank,Poverty and Inequality Platform (PIP),,NSHBCSL,,World Bank,Poverty and Inequality Platform (PIP),,NSHBCSL
TUR,Turkiye,2022,14.593000411987300,48.19499969482420,37.2130012512207,,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat Data browser,,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat Data browser,,European Union Statistics on Income and Living Conditions (EU-SILC)
TKM,Turkmenistan,2022,13.390999794006300,52.00600051879880,34.604000091552700,,,,,,,,,,,,
TCA,Turks and Caicos Islands,2022,13.529999732971200,50.05699920654300,36.41299819946290,,,,,,,,,,,,
TUV,Tuvalu,2022,15.876999855041500,53.516998291015600,30.606000900268600,,,,,,,,,,,,
UGA,Uganda,2022,9.89900016784668,44.23699951171880,45.86399841308590,,,,,,,,,,,,
UKR,Ukraine,2022,19.615999221801800,53.59600067138670,26.788000106811500,,,,,,,,,,,,
ARE,United Arab Emirates,2022,22.989999771118200,56.529998779296900,20.479999542236300,,,,,,,,,,,,
GBR,United Kingdom,2022,19.98200035095220,54.97600173950200,25.04199981689450,Own construction based on LIS Database through LISSY,Family Resources Survey (FRS),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Family Resources Survey (FRS),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Family Resources Survey (FRS)
USA,United States,2022,16.530000686645500,53.29999923706060,30.170000076293900,Own construction based on LIS Database through LISSY,Current Population Survey (CPS) - Annual Social and Economic Supplement (ASEC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Current Population Survey (CPS) - Annual Social and Economic Supplement (ASEC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Current Population Survey (CPS) - Annual Social and Economic Supplement (ASEC)
URY,Uruguay,2022,15.727999687194800,52.8849983215332,31.386999130249000,Own construction based on LIS Database through LISSY,Continuous Household Survey (ECH),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Continuous Household Survey (ECH),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Continuous Household Survey (ECH)
UZB,Uzbekistan,2022,18.85300064086910,56.95800018310550,24.18899917602540,,HBS,,World Bank,Poverty and Inequality Platform (PIP),,HBS,,World Bank,Poverty and Inequality Platform (PIP),,HBS
VUT,Vanuatu,2022,18.615999221801800,53.590999603271500,27.792999267578100,,,,,,,,,,,,
VEN,Venezuela,2022,17.290000915527300,54.5099983215332,28.200000762939500,,,,,,,,,,,,
VNM,Vietnam,2022,17.49799919128420,51.972999572753900,30.52899932861330,,,,,,,,,,,,
VIR,Virgin Islands (U.S.),2022,13.529999732971200,50.05699920654300,36.41299819946290,,,,,,,,,,,,
PSE,West Bank and Gaza,2022,12.940999984741200,55.17599868774410,31.882999420166000,,,,,,,,,,,,
YEM,Yemen,2022,16.972999572753900,52.07899856567380,30.947999954223600,,,,,,,,,,,,
ZMB,Zambia,2022,5.0279998779296900,41.941001892089800,53.029998779296900,,,,,,,,,,,,
ZWE,Zimbabwe,2022,9.246000289916990,44.46099853515630,46.29199981689450,,,,,,,,,,,,
